🧪 Launching Thongpari Fly Neuron Sim — Virtual Fly Lab V4
realbody: prewarming full body pipeline
metal-sim: Apple M2 N=139255 E=15091983 load 456 ms compile 4 ms
flygym: bridge started (127.0.0.1:17841) — start bridge.py --mock or --flygym
realbody: ready
bridge listening on 127.0.0.1:17841 mode=flygym
bridge: client connected
bridge: unsupported-state display groom=0.00 wing=0.05
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=35.8 brain_hz=60.3 max_body_gap_ms=55.3 sim_wall=0.715
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=35.0 brain_hz=59.7 max_body_gap_ms=78.9 sim_wall=0.708
bridge: unsupported-state display groom=0.02 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.09
bridge-smoke: body_hz=34.5 brain_hz=60.2 max_body_gap_ms=63.2 sim_wall=0.694
bridge: unsupported-state display groom=0.00 wing=0.15
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=36.4 brain_hz=59.8 max_body_gap_ms=68.3 sim_wall=0.731
bridge: unsupported-state display groom=0.00 wing=0.37
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.01 wing=1.30
bridge-smoke: body_hz=36.6 brain_hz=60.0 max_body_gap_ms=56.5 sim_wall=0.733
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30016 steps in 6354 ms (212 µs/step, 61 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=0.66
bridge-smoke: body_hz=36.8 brain_hz=59.9 max_body_gap_ms=67.5 sim_wall=0.741
bridge: unsupported-state display groom=0.00 wing=0.35
bridge: unsupported-state display groom=0.00 wing=0.04
bridge: unsupported-state display groom=0.00 wing=0.48
bridge-smoke: body_hz=35.0 brain_hz=59.2 max_body_gap_ms=64.5 sim_wall=0.710
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=35.8 brain_hz=59.5 max_body_gap_ms=64.3 sim_wall=0.722
bridge: unsupported-state display groom=0.00 wing=0.14
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.87
bridge-smoke: body_hz=36.5 brain_hz=59.7 max_body_gap_ms=82.6 sim_wall=0.740
bridge: unsupported-state display groom=0.00 wing=0.12
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.0 brain_hz=60.0 max_body_gap_ms=52.1 sim_wall=0.760
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.04
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=36.4 brain_hz=60.1 max_body_gap_ms=59.9 sim_wall=0.732
bridge: unsupported-state display groom=0.00 wing=1.30
metal-sim: 30009 steps in 5318 ms (177 µs/step, 49 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=0.39
bridge-smoke: body_hz=38.1 brain_hz=59.9 max_body_gap_ms=58.5 sim_wall=0.765
bridge: unsupported-state display groom=0.00 wing=0.68
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.07
bridge-smoke: body_hz=37.0 brain_hz=59.9 max_body_gap_ms=90.2 sim_wall=0.755
bridge: unsupported-state display groom=0.00 wing=0.02
bridge: unsupported-state display groom=0.00 wing=0.33
bridge-smoke: body_hz=37.4 brain_hz=60.0 max_body_gap_ms=54.7 sim_wall=0.751
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=36.1 brain_hz=60.2 max_body_gap_ms=100.1 sim_wall=0.731
bridge: unsupported-state display groom=0.00 wing=0.66
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=37.8 brain_hz=60.0 max_body_gap_ms=61.5 sim_wall=0.760
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=1.30
bridge: unsupported-state display groom=0.00 wing=0.78
bridge-smoke: body_hz=36.5 brain_hz=59.7 max_body_gap_ms=76.9 sim_wall=0.737
bridge: unsupported-state display groom=0.00 wing=0.62
metal-sim: 30000 steps in 4038 ms (135 µs/step, 51 spikes/step avg)
bridge: unsupported-state display groom=0.00 wing=1.30
bridge-smoke: body_hz=38.8 brain_hz=60.0 max_body_gap_ms=62.1 sim_wall=0.780
bridge: unsupported-state display groom=0.00 wing=0.40
bridge: unsupported-state display groom=0.00 wing=1.30
